# 履职系统重构与优化方案

## 一、需求分析

### 1. 系统角色与权限

#### 1.1 用户角色定义
1. **移动端用户**
   - 理事：参与理事会议和学术会议
   - 常务理事：参与常务理事会议、理事会议和学术会议
   - 监事：参与监事会议和理事会议
   - 分支机构负责人：参与分支机构相关会议
   - 地方学会负责人：参与地方学会相关会议

2. **管理端用户**
   - 学会管理员：拥有系统所有功能权限

#### 1.2 权限控制
1. **移动端权限**
   - 登录验证：手机号或账号密码登录
   - 角色权限：不同角色能查看不同类型的会议统计
   - 委托权限：仅理事、常务理事、监事可使用委托功能

2. **管理端权限**
   - 登录验证：管理员账号密码登录
   - 功能权限：所有管理功能的访问权限

### 2. 功能模块需求

#### 2.1 移动端功能需求

##### 2.1.1 登录页面
1. **功能组件**
   - 登录表单
     - 支持手机号验证码登录
     - 支持账号密码登录
   - 提交按钮
   - 验证码获取按钮
   - 错误提示模块

2. **业务流程**
   - 用户输入登录信息
   - 系统验证登录信息
   - 登录成功重定向到首页
   - 登录失败显示错误信息

3. **交互设计**
   - 输入框即时验证（手机号格式、密码长度）
   - 提交按钮状态变化（默认、加载中）
   - 验证码倒计时显示

##### 2.1.2 首页
1. **功能组件**
   - 欢迎信息展示
   - 功能导航入口
     - 履职统计入口
     - 学术会议入口
   - 用户信息显示
   - 退出登录入口

2. **业务流程**
   - 加载用户个人信息
   - 显示功能入口
   - 点击导航跳转到对应功能页面

3. **交互设计**
   - 功能卡片式布局设计
   - 点击卡片时的动画效果
   - 统一的设计风格（苹果设计风格）

##### 2.1.3 会议报名页面
1. **功能组件**
   - 会议信息卡片
     - 会议名称
     - 会议时间
     - 会议地点
   - 身份选择模块
     - 角色下拉菜单
   - 基础信息表单
     - 姓名输入框
     - 手机号输入框
     - 单位名称输入框
     - 单位职务输入框
     - 学会职务输入框
   - 出席方式选择（理事、常务理事、监事可见）
     - 本人出席/委托代表出席选择
   - 委托信息表单（选择委托时显示）
     - 被委托人姓名输入框
     - 被委托人手机号输入框
     - 被委托人单位名称输入框
     - 被委托人单位职务输入框
   - 提交按钮
   - 验证提示模块
     - 表单验证错误提示
     - 身份验证错误提示
     - 重复报名确认提示

2. **业务流程**
   - 用户通过扫描二维码进入报名页面（无需登录）
   - 页面获取会议ID并加载会议信息
   - 用户选择身份角色
   - 填写基本信息
   - 选择出席方式（可委托角色）
   - 如选择委托，填写委托信息
   - 提交表单前进行验证：
     - 验证姓名和手机号是否与系统内用户信息匹配
     - 验证是否已经报名过此次会议
   - 提交处理逻辑：
     - 如姓名和手机号不匹配系统用户信息，显示错误提示："姓名或手机号码错误，请更正后重试"
     - 如已报名过此次会议，弹出确认提示："XXX已经报名此次会议，重新提交会覆盖先前的报名信息，是否确定？"
       - 用户确认后，更新报名信息
       - 用户取消后，返回编辑状态
     - 验证通过且无重复报名（或确认覆盖），提交表单数据
   - 成功后跳转到成功页面

3. **交互设计**
   - 表单分步骤填写（先选角色，再填写其他信息）
   - 实时表单验证与错误提示
   - 委托信息区域动态显示/隐藏
   - 提交按钮状态管理
   - 焦点自动定位到错误字段

4. **数据验证规则**
   - 姓名/被委托人姓名：至少2个字符
   - 手机号/被委托人手机号：必须符合11位中国手机号格式（正则：^1[3-9]\\d{9}$）
   - 单位名称/被委托人单位名称：至少2个字符
   - 单位职务/被委托人单位职务：至少2个字符
   - 学会职务：至少2个字符
